Mu_M,Mu_C,Median_MSE,Std_Dev,Stability
0.0001,1e-07,0.1320267588967665,1.8248189414384458e-05,PASS
0.0001,2.310129700083158e-07,0.13194178127919085,7.767070468606827e-05,PASS
0.0001,5.336699231206313e-07,0.13200005924621608,0.0001173275240712959,PASS
0.0001,1.232846739442066e-06,0.13150111522137617,0.00023941525214371531,PASS
0.0001,2.848035868435805e-06,0.13159562392902618,0.000749321548635105,PASS
0.0001,6.579332246575683e-06,0.13168943743010403,0.001096178202219084,PASS
0.0001,1.5199110829529332e-05,0.13460844251457343,0.00364959170821679,PASS
0.0001,3.511191734215127e-05,0.1212406579300679,0.0012456212460031208,PASS
0.0001,8.111308307896872e-05,0.1328050568492748,0.02182087610365365,PASS
0.0001,0.0001873817422860385,0.16209263172385316,0.03600920020425186,PASS
0.0001,0.00043287612810830614,0.3930578546399858,0.12519918368488825,PASS
0.0001,0.001,1.0869102622976743,470.5762929759032,FAIL
0.0001873817422860383,1e-07,0.1318387022369031,0.00015967864395771805,PASS
0.0001873817422860383,2.310129700083158e-07,0.13201763602068878,4.9623336433954415e-05,PASS
0.0001873817422860383,5.336699231206313e-07,0.13172719428949065,0.0003541152363116835,PASS
0.0001873817422860383,1.232846739442066e-06,0.13181830853275514,0.0009386388446075757,PASS
0.0001873817422860383,2.848035868435805e-06,0.1359169462265757,0.003198745072139483,PASS
0.0001873817422860383,6.579332246575683e-06,0.13119175580379291,0.004165717880844379,PASS
0.0001873817422860383,1.5199110829529332e-05,0.14865430683549768,0.012882448791618923,PASS
0.0001873817422860383,3.511191734215127e-05,0.11921808489420221,0.029347354882290226,PASS
0.0001873817422860383,8.111308307896872e-05,0.11214483675775423,0.2246236189111779,PASS
0.0001873817422860383,0.0001873817422860385,0.21977157026525912,470.85386452046265,PASS
0.0001873817422860383,0.00043287612810830614,24.191918137106132,12.203935988402053,FAIL
0.0001873817422860383,0.001,1.0096721727886258,470.48325375481403,FAIL
0.0003511191734215131,1e-07,0.13162604926326998,0.0001463328507448685,PASS
0.0003511191734215131,2.310129700083158e-07,0.1313446132543791,0.00013339349645041836,PASS
0.0003511191734215131,5.336699231206313e-07,0.13181872894548594,0.0009924016187066041,PASS
0.0003511191734215131,1.232846739442066e-06,0.132182423183293,0.0015927366247666913,PASS
0.0003511191734215131,2.848035868435805e-06,0.12878202354596652,0.0030987192750788497,PASS
0.0003511191734215131,6.579332246575683e-06,0.13445031816083797,0.01140007501163205,PASS
0.0003511191734215131,1.5199110829529332e-05,0.11594705091895659,0.003678088715137636,PASS
0.0003511191734215131,3.511191734215127e-05,0.1078229109770084,0.009372478695864266,PASS
0.0003511191734215131,8.111308307896872e-05,0.17526259244332473,0.2532507917776244,PASS
0.0003511191734215131,0.0001873817422860385,2.4318020031089578,3.2829996912287576,FAIL
0.0003511191734215131,0.00043287612810830614,3.2352707716456073,469.77844415214787,FAIL
0.0003511191734215131,0.001,999.0,469.42099231121574,FAIL
0.0006579332246575682,1e-07,0.13162931874711511,0.0002957770463750715,PASS
0.0006579332246575682,2.310129700083158e-07,0.1317573459261175,0.0005164078251180064,PASS
0.0006579332246575682,5.336699231206313e-07,0.13175375605264156,0.0011184268830695104,PASS
0.0006579332246575682,1.232846739442066e-06,0.1331497262440486,0.00020689604164220355,PASS
0.0006579332246575682,2.848035868435805e-06,0.13616551652976291,0.0029236792050704474,PASS
0.0006579332246575682,6.579332246575683e-06,0.13845222181014807,0.0016847985507733776,PASS
0.0006579332246575682,1.5199110829529332e-05,0.20238548170133017,0.048167139560102844,PASS
0.0006579332246575682,3.511191734215127e-05,0.13517200199734958,0.020711993878424578,PASS
0.0006579332246575682,8.111308307896872e-05,0.5329131970778319,4.458560719049291,FAIL
0.0006579332246575682,0.0001873817422860385,7.237933803034461,468.48528834770264,FAIL
0.0006579332246575682,0.00043287612810830614,999.0,468.0595500412075,FAIL
0.0006579332246575682,0.001,999.0,469.88766102595145,FAIL
0.0012328467394420659,1e-07,0.13188131232784456,0.00016496047486329248,PASS
0.0012328467394420659,2.310129700083158e-07,0.13130848617805216,0.0006289302587400447,PASS
0.0012328467394420659,5.336699231206313e-07,0.13261040730973359,0.0010498020329631327,PASS
0.0012328467394420659,1.232846739442066e-06,0.13116710769150922,0.004760226021484217,PASS
0.0012328467394420659,2.848035868435805e-06,0.12191123529847343,0.005472342535393894,PASS
0.0012328467394420659,6.579332246575683e-06,0.11348759456131684,0.0031483427461057303,PASS
0.0012328467394420659,1.5199110829529332e-05,0.12365947639901063,0.02922910975682861,PASS
0.0012328467394420659,3.511191734215127e-05,0.19690006704531524,0.5734294474839992,PASS
0.0012328467394420659,8.111308307896872e-05,1.5933732854051859,60.74722035997211,FAIL
0.0012328467394420659,0.0001873817422860385,999.0,0.0,FAIL
0.0012328467394420659,0.00043287612810830614,999.0,0.0,FAIL
0.0012328467394420659,0.001,16.94285740751438,466.76013257342953,FAIL
0.002310129700083158,1e-07,0.1318255888153661,0.0002153174817966923,PASS
0.002310129700083158,2.310129700083158e-07,0.13194009579594815,0.0009075778259923233,PASS
0.002310129700083158,5.336699231206313e-07,0.1319031108025435,0.002626875972595462,PASS
0.002310129700083158,1.232846739442066e-06,0.13124738180174136,0.00329680103572223,PASS
0.002310129700083158,2.848035868435805e-06,0.12837397212052457,0.012393718906625373,PASS
0.002310129700083158,6.579332246575683e-06,0.10817931670751146,0.013766429691230733,PASS
0.002310129700083158,1.5199110829529332e-05,0.14159463336186662,0.46191517464849025,PASS
0.002310129700083158,3.511191734215127e-05,0.6648453149909304,0.3973190355193395,FAIL
0.002310129700083158,8.111308307896872e-05,3.5526431337144877,4.98442597805124,FAIL
0.002310129700083158,0.0001873817422860385,78.92942827217189,449.3365345527524,FAIL
0.002310129700083158,0.00043287612810830614,999.0,0.0,FAIL
0.002310129700083158,0.001,999.0,459.9107087779445,FAIL
0.004328761281083057,1e-07,0.13120059735269837,0.00036582166575445667,PASS
0.004328761281083057,2.310129700083158e-07,0.13183345385753414,0.00026375788109404347,PASS
0.004328761281083057,5.336699231206313e-07,0.13001585783672398,0.0009857493139740648,PASS
0.004328761281083057,1.232846739442066e-06,0.12914289562594855,0.004832344096658064,PASS
0.004328761281083057,2.848035868435805e-06,0.12053700367828103,0.007284814571047945,PASS
0.004328761281083057,6.579332246575683e-06,0.10823556570189184,0.014085936337774347,PASS
0.004328761281083057,1.5199110829529332e-05,0.14740869758707573,0.03304996254685252,PASS
0.004328761281083057,3.511191734215127e-05,0.3961983677403678,0.09397780898930708,PASS
0.004328761281083057,8.111308307896872e-05,0.7862683953142012,1.7191060890465657,FAIL
0.004328761281083057,0.0001873817422860385,82.03781118201317,38.120916831573425,FAIL
0.004328761281083057,0.00043287612810830614,19.123137701975537,465.0199466630356,FAIL
0.004328761281083057,0.001,999.0,470.14997989269233,FAIL
0.008111308307896872,1e-07,0.13108058909505785,0.0003256975516657918,PASS
0.008111308307896872,2.310129700083158e-07,0.1302255065275793,0.0009319171717801112,PASS
0.008111308307896872,5.336699231206313e-07,0.1308306788560445,0.001835381440560386,PASS
0.008111308307896872,1.232846739442066e-06,0.12735961132475154,0.003077952471188385,PASS
0.008111308307896872,2.848035868435805e-06,0.11753476625626623,0.004877305791521863,PASS
0.008111308307896872,6.579332246575683e-06,0.1284735326274926,0.023775557035784305,PASS
0.008111308307896872,1.5199110829529332e-05,0.10375959559460718,0.032598790995912286,PASS
0.008111308307896872,3.511191734215127e-05,0.42020945159146095,0.32512273725738505,PASS
0.008111308307896872,8.111308307896872e-05,7.51352773915132,4.460817615166508,FAIL
0.008111308307896872,0.0001873817422860385,3.856134315211815,227.02022392386024,FAIL
0.008111308307896872,0.00043287612810830614,5.548487204377378,38.563562030605894,FAIL
0.008111308307896872,0.001,111.16445494557038,428.26214711750913,FAIL
0.01519911082952933,1e-07,0.13136002701914512,0.00036285378010481273,PASS
0.01519911082952933,2.310129700083158e-07,0.13074912299866837,0.0012620561348172835,PASS
0.01519911082952933,5.336699231206313e-07,0.1296203968604063,0.0010368642175500216,PASS
0.01519911082952933,1.232846739442066e-06,0.12665089560910014,0.001344572919770041,PASS
0.01519911082952933,2.848035868435805e-06,0.11864591915389479,0.003167708173500946,PASS
0.01519911082952933,6.579332246575683e-06,0.11118414105293159,0.011538734409685445,PASS
0.01519911082952933,1.5199110829529332e-05,0.12754577692620525,0.012129439135556483,PASS
0.01519911082952933,3.511191734215127e-05,0.3851978464275928,0.3013672851303813,PASS
0.01519911082952933,8.111308307896872e-05,1.5952654184544413,4.043876188902504,FAIL
0.01519911082952933,0.0001873817422860385,13.65017513851147,10.506176773894035,FAIL
0.01519911082952933,0.00043287612810830614,63.248268844919366,104.05788464234277,FAIL
0.01519911082952933,0.001,24.693785460453707,464.46471227166694,FAIL
0.02848035868435799,1e-07,0.1315608100073281,3.498261817339794e-05,PASS
0.02848035868435799,2.310129700083158e-07,0.13089517444602228,0.0007172811793786802,PASS
0.02848035868435799,5.336699231206313e-07,0.13007529448555416,0.0004341197848858163,PASS
0.02848035868435799,1.232846739442066e-06,0.13269430165067297,0.0026150674946176554,PASS
0.02848035868435799,2.848035868435805e-06,0.12321235863371206,0.0017013948172004284,PASS
0.02848035868435799,6.579332246575683e-06,0.13411359998661293,0.018534219103445684,PASS
0.02848035868435799,1.5199110829529332e-05,0.11606393345632302,0.0020395115886836933,PASS
0.02848035868435799,3.511191734215127e-05,0.12924367548081533,0.05450230712243689,PASS
0.02848035868435799,8.111308307896872e-05,1.946203691904947,1.4896791262600884,FAIL
0.02848035868435799,0.0001873817422860385,25.76553721289385,21.19466846192046,FAIL
0.02848035868435799,0.00043287612810830614,34.81878225741786,85.41865132858173,FAIL
0.02848035868435799,0.001,212.68861388518394,429.2781209587939,FAIL
0.05336699231206307,1e-07,0.13156081985863283,0.00013994009341039494,PASS
0.05336699231206307,2.310129700083158e-07,0.13144719752260198,0.00010040983930855772,PASS
0.05336699231206307,5.336699231206313e-07,0.13144036558278124,0.0007469667424908253,PASS
0.05336699231206307,1.232846739442066e-06,0.12862767667212605,0.000694023608039785,PASS
0.05336699231206307,2.848035868435805e-06,0.12794185266712582,0.0016784873716271765,PASS
0.05336699231206307,6.579332246575683e-06,0.12206137051588362,0.013475307681367297,PASS
0.05336699231206307,1.5199110829529332e-05,0.1135597583330686,0.002717984338389398,PASS
0.05336699231206307,3.511191734215127e-05,0.12387866646561037,0.016544085677761958,PASS
0.05336699231206307,8.111308307896872e-05,0.6036196817414243,0.3333189904544532,FAIL
0.05336699231206307,0.0001873817422860385,1.1106243756348666,0.7491753087758388,FAIL
0.05336699231206307,0.00043287612810830614,1.8034157015165582,3.748010937945069,FAIL
0.05336699231206307,0.001,1.4773924016077595,4.654038017753489,FAIL
0.1,1e-07,0.13180534087659845,6.300642528768448e-05,PASS
0.1,2.310129700083158e-07,0.1315821215960602,0.00030009570042646423,PASS
0.1,5.336699231206313e-07,0.13137511711701852,0.0008419165493538433,PASS
0.1,1.232846739442066e-06,0.13038411591101395,0.001228451880769352,PASS
0.1,2.848035868435805e-06,0.12886454234345962,0.0016468671530972259,PASS
0.1,6.579332246575683e-06,0.12932872767711945,0.0014272532255415287,PASS
0.1,1.5199110829529332e-05,0.11721379377294233,0.029290259822961354,PASS
0.1,3.511191734215127e-05,0.11617050476235614,0.005192814045188916,PASS
0.1,8.111308307896872e-05,0.19594853568259846,0.11763086366689997,PASS
0.1,0.0001873817422860385,0.29595435727153535,0.1852984437697919,PASS
0.1,0.00043287612810830614,2.4733943772421387,11.25751730571831,FAIL
0.1,0.001,2.275884503686666,35.716232325257806,FAIL
