Mu_M,Mu_C,Reduction_dB,Stability,Convergence_Delay,Score
0.0001,1e-07,0.010908067432079826,STABLE,0,0.010908067432079826
0.0001,4.641588833612782e-07,-0.08173010645743886,STABLE,0,-0.08173010645743886
0.0001,2.1544346900318822e-06,-0.1352913190657782,STABLE,0,-0.1352913190657782
0.0001,9.999999999999999e-06,-0.09485763086553184,STABLE,0,-0.09485763086553184
0.0001,4.641588833612772e-05,-99.0,BROKEN,0,-100
0.0001,0.00021544346900318823,-99.0,BROKEN,0,-100
0.0001,0.001,-99.0,BROKEN,1,-100
0.0001,0.004641588833612773,-99.0,BROKEN,5,-100
0.0001,0.021544346900318822,-99.0,BROKEN,1,-100
0.0001,0.1,-99.0,BROKEN,5,-100
0.0002782559402207126,1e-07,-0.008074233658553719,STABLE,0,-0.008074233658553719
0.0002782559402207126,4.641588833612782e-07,0.08457191401716799,STABLE,0,0.08457191401716799
0.0002782559402207126,2.1544346900318822e-06,0.42047161106312686,STABLE,0,0.42047161106312686
0.0002782559402207126,9.999999999999999e-06,-2.5046215207302414,STABLE,0,-2.5046215207302414
0.0002782559402207126,4.641588833612772e-05,-3.7141679461753885,STABLE,0,-3.7141679461753885
0.0002782559402207126,0.00021544346900318823,-99.0,BROKEN,0,-100
0.0002782559402207126,0.001,-99.0,BROKEN,2,-100
0.0002782559402207126,0.004641588833612773,-99.0,BROKEN,5,-100
0.0002782559402207126,0.021544346900318822,-99.0,BROKEN,2,-100
0.0002782559402207126,0.1,-99.0,BROKEN,2,-100
0.000774263682681127,1e-07,-0.016006646271337126,STABLE,0,-0.016006646271337126
0.000774263682681127,4.641588833612782e-07,0.09947914593657349,STABLE,0,0.09947914593657349
0.000774263682681127,2.1544346900318822e-06,0.431026705494958,STABLE,0,0.431026705494958
0.000774263682681127,9.999999999999999e-06,-99.0,BROKEN,0,-100
0.000774263682681127,4.641588833612772e-05,-99.0,BROKEN,0,-100
0.000774263682681127,0.00021544346900318823,-99.0,BROKEN,2,-100
0.000774263682681127,0.001,-99.0,BROKEN,1,-100
0.000774263682681127,0.004641588833612773,-99.0,BROKEN,5,-100
0.000774263682681127,0.021544346900318822,-99.0,BROKEN,2,-100
0.000774263682681127,0.1,-99.0,BROKEN,4264,-100
0.002154434690031882,1e-07,0.019904341844251563,STABLE,0,0.019904341844251563
0.002154434690031882,4.641588833612782e-07,0.09888732821230659,STABLE,0,0.09888732821230659
0.002154434690031882,2.1544346900318822e-06,-0.38051481988355723,STABLE,0,-0.38051481988355723
0.002154434690031882,9.999999999999999e-06,0.5586605534092316,STABLE,0,0.5586605534092316
0.002154434690031882,4.641588833612772e-05,-2.515020965870947,STABLE,1,-2.516020965870947
0.002154434690031882,0.00021544346900318823,-99.0,BROKEN,24,-100
0.002154434690031882,0.001,-99.0,BROKEN,2,-100
0.002154434690031882,0.004641588833612773,-99.0,BROKEN,11,-100
0.002154434690031882,0.021544346900318822,-99.0,BROKEN,19014,-100
0.002154434690031882,0.1,-99.0,BROKEN,2864,-100
0.005994842503189409,1e-07,-0.00407656734950855,STABLE,0,-0.00407656734950855
0.005994842503189409,4.641588833612782e-07,-0.03374381995719668,STABLE,0,-0.03374381995719668
0.005994842503189409,2.1544346900318822e-06,0.1623677411338742,STABLE,0,0.1623677411338742
0.005994842503189409,9.999999999999999e-06,-0.7858937225529314,STABLE,0,-0.7858937225529314
0.005994842503189409,4.641588833612772e-05,-99.0,BROKEN,3,-100
0.005994842503189409,0.00021544346900318823,-99.0,BROKEN,1,-100
0.005994842503189409,0.001,-99.0,BROKEN,4835,-100
0.005994842503189409,0.004641588833612773,-99.0,BROKEN,6,-100
0.005994842503189409,0.021544346900318822,-99.0,BROKEN,5,-100
0.005994842503189409,0.1,-99.0,BROKEN,0,-100
0.016681005372000592,1e-07,-0.0019602570958816407,STABLE,0,-0.0019602570958816407
0.016681005372000592,4.641588833612782e-07,0.021329279103071076,STABLE,0,0.021329279103071076
0.016681005372000592,2.1544346900318822e-06,0.03644466576472011,STABLE,0,0.03644466576472011
0.016681005372000592,9.999999999999999e-06,-0.00037586785390240766,STABLE,0,-0.00037586785390240766
0.016681005372000592,4.641588833612772e-05,-3.8313379798073055,STABLE,2,-3.8333379798073053
0.016681005372000592,0.00021544346900318823,-99.0,BROKEN,24,-100
0.016681005372000592,0.001,-99.0,BROKEN,2,-100
0.016681005372000592,0.004641588833612773,-99.0,BROKEN,0,-100
0.016681005372000592,0.021544346900318822,-99.0,BROKEN,24,-100
0.016681005372000592,0.1,-99.0,BROKEN,8,-100
0.046415888336127774,1e-07,0.0003504248323334005,STABLE,0,0.0003504248323334005
0.046415888336127774,4.641588833612782e-07,-0.012229293034347317,STABLE,0,-0.012229293034347317
0.046415888336127774,2.1544346900318822e-06,-0.029204731018180243,STABLE,0,-0.029204731018180243
0.046415888336127774,9.999999999999999e-06,0.23034404700812616,STABLE,0,0.23034404700812616
0.046415888336127774,4.641588833612772e-05,-1.9488724370916597,STABLE,0,-1.9488724370916597
0.046415888336127774,0.00021544346900318823,-99.0,BROKEN,0,-100
0.046415888336127774,0.001,-99.0,BROKEN,1,-100
0.046415888336127774,0.004641588833612773,-99.0,BROKEN,1,-100
0.046415888336127774,0.021544346900318822,-99.0,BROKEN,7,-100
0.046415888336127774,0.1,-99.0,BROKEN,5,-100
0.12915496650148828,1e-07,0.0008660806821269029,STABLE,0,0.0008660806821269029
0.12915496650148828,4.641588833612782e-07,-9.070448537126196e-05,STABLE,0,-9.070448537126196e-05
0.12915496650148828,2.1544346900318822e-06,0.007340112143527851,STABLE,0,0.007340112143527851
0.12915496650148828,9.999999999999999e-06,-0.035291537899365254,STABLE,0,-0.035291537899365254
0.12915496650148828,4.641588833612772e-05,0.4227106779503464,STABLE,0,0.4227106779503464
0.12915496650148828,0.00021544346900318823,-0.42258669259377846,STABLE,0,-0.42258669259377846
0.12915496650148828,0.001,-99.0,BROKEN,24,-100
0.12915496650148828,0.004641588833612773,-99.0,BROKEN,1,-100
0.12915496650148828,0.021544346900318822,-99.0,BROKEN,3,-100
0.12915496650148828,0.1,-99.0,BROKEN,364,-100
0.3593813663804626,1e-07,0.00046641990375362666,STABLE,0,0.00046641990375362666
0.3593813663804626,4.641588833612782e-07,-0.001872101891672456,STABLE,0,-0.001872101891672456
0.3593813663804626,2.1544346900318822e-06,0.004827850996649278,STABLE,0,0.004827850996649278
0.3593813663804626,9.999999999999999e-06,0.008919188753899287,STABLE,0,0.008919188753899287
0.3593813663804626,4.641588833612772e-05,0.24151518400697636,STABLE,0,0.24151518400697636
0.3593813663804626,0.00021544346900318823,-1.9255463359223268,STABLE,1,-1.9265463359223267
0.3593813663804626,0.001,-99.0,BROKEN,1,-100
0.3593813663804626,0.004641588833612773,-99.0,BROKEN,3,-100
0.3593813663804626,0.021544346900318822,-99.0,BROKEN,14,-100
0.3593813663804626,0.1,-99.0,BROKEN,1364,-100
1.0,1e-07,1.6906954101765227e-07,STABLE,0,1.6906954101765227e-07
1.0,4.641588833612782e-07,-0.00081032449170394,STABLE,0,-0.00081032449170394
1.0,2.1544346900318822e-06,0.0008684683586319469,STABLE,0,0.0008684683586319469
1.0,9.999999999999999e-06,0.005796745144064936,STABLE,0,0.005796745144064936
1.0,4.641588833612772e-05,-0.2064083032005486,STABLE,0,-0.2064083032005486
1.0,0.00021544346900318823,-0.49053119978843573,STABLE,0,-0.49053119978843573
1.0,0.001,-0.007786281714560403,STABLE,0,-0.007786281714560403
1.0,0.004641588833612773,-99.0,BROKEN,4,-100
1.0,0.021544346900318822,-99.0,BROKEN,5,-100
1.0,0.1,-99.0,BROKEN,75000,-100
