Taps,Mu_M,Mu_C,Steady_State_MSE,Stability
64,0.0001,1e-06,0.13146399330798383,PASS
64,0.0001,2.1544346900318822e-06,0.13160784533380956,PASS
64,0.0001,4.641588833612782e-06,0.1316153241952279,PASS
64,0.0001,9.999999999999999e-06,0.13151652931244023,PASS
64,0.0001,2.1544346900318823e-05,0.1317673487110725,PASS
64,0.0001,4.641588833612772e-05,0.13196763375904244,PASS
64,0.0001,0.0001,0.1320623266636274,PASS
64,0.0001,0.00021544346900318823,0.13245191387922747,PASS
64,0.0001,0.00046415888336127773,0.13321775196879776,PASS
64,0.0001,0.001,0.13559650501757595,PASS
64,0.00026826957952797245,1e-06,0.13177630722257994,PASS
64,0.00026826957952797245,2.1544346900318822e-06,0.13214884871620258,PASS
64,0.00026826957952797245,4.641588833612782e-06,0.13177714554131392,PASS
64,0.00026826957952797245,9.999999999999999e-06,0.1314794760632211,PASS
64,0.00026826957952797245,2.1544346900318823e-05,0.13169257049849478,PASS
64,0.00026826957952797245,4.641588833612772e-05,0.13182447355161325,PASS
64,0.00026826957952797245,0.0001,0.13305387526416468,PASS
64,0.00026826957952797245,0.00021544346900318823,0.13340034833378875,PASS
64,0.00026826957952797245,0.00046415888336127773,0.1357237200170297,PASS
64,0.00026826957952797245,0.001,0.14418082934036436,PASS
64,0.0007196856730011522,1e-06,0.1318282257369931,PASS
64,0.0007196856730011522,2.1544346900318822e-06,0.13177519640720994,PASS
64,0.0007196856730011522,4.641588833612782e-06,0.13202785246909068,PASS
64,0.0007196856730011522,9.999999999999999e-06,0.13198273807070138,PASS
64,0.0007196856730011522,2.1544346900318823e-05,0.1323502649767122,PASS
64,0.0007196856730011522,4.641588833612772e-05,0.1329931764560379,PASS
64,0.0007196856730011522,0.0001,0.1348526009434545,PASS
64,0.0007196856730011522,0.00021544346900318823,0.1367273626126116,PASS
64,0.0007196856730011522,0.00046415888336127773,0.14332458196515488,PASS
64,0.0007196856730011522,0.001,0.15506882417355827,PASS
64,0.0019306977288832496,1e-06,0.13179550123236564,PASS
64,0.0019306977288832496,2.1544346900318822e-06,0.13187045655768279,PASS
64,0.0019306977288832496,4.641588833612782e-06,0.13197897319981045,PASS
64,0.0019306977288832496,9.999999999999999e-06,0.13220565246628288,PASS
64,0.0019306977288832496,2.1544346900318823e-05,0.13288402164170512,PASS
64,0.0019306977288832496,4.641588833612772e-05,0.13344785788513325,PASS
64,0.0019306977288832496,0.0001,0.14008446316514225,PASS
64,0.0019306977288832496,0.00021544346900318823,0.15053576809897007,PASS
64,0.0019306977288832496,0.00046415888336127773,0.17146944403307218,PASS
64,0.0019306977288832496,0.001,0.2513674766650366,PASS
64,0.005179474679231213,1e-06,0.13235479648057655,PASS
64,0.005179474679231213,2.1544346900318822e-06,0.13186251780031877,PASS
64,0.005179474679231213,4.641588833612782e-06,0.13261303274046138,PASS
64,0.005179474679231213,9.999999999999999e-06,0.1339487321594235,PASS
64,0.005179474679231213,2.1544346900318823e-05,0.13595465734743947,PASS
64,0.005179474679231213,4.641588833612772e-05,0.1425542070597942,PASS
64,0.005179474679231213,0.0001,0.14901654389965036,PASS
64,0.005179474679231213,0.00021544346900318823,0.17948738970738518,PASS
64,0.005179474679231213,0.00046415888336127773,0.363572572922498,FAIL
64,0.005179474679231213,0.001,0.5601739777376865,FAIL
64,0.013894954943731374,1e-06,0.13220743392397677,PASS
64,0.013894954943731374,2.1544346900318822e-06,0.1324364897730851,PASS
64,0.013894954943731374,4.641588833612782e-06,0.13349465868955493,PASS
64,0.013894954943731374,9.999999999999999e-06,0.13706315215024012,PASS
64,0.013894954943731374,2.1544346900318823e-05,0.14105169374391224,PASS
64,0.013894954943731374,4.641588833612772e-05,0.1620600890373135,PASS
64,0.013894954943731374,0.0001,0.18827602913822805,PASS
64,0.013894954943731374,0.00021544346900318823,0.3012486948271561,FAIL
64,0.013894954943731374,0.00046415888336127773,0.5403400428437045,FAIL
64,0.013894954943731374,0.001,10.185794776456293,FAIL
64,0.03727593720314938,1e-06,0.13234517923375555,PASS
64,0.03727593720314938,2.1544346900318822e-06,0.1330538179332647,PASS
64,0.03727593720314938,4.641588833612782e-06,0.1366910055647972,PASS
64,0.03727593720314938,9.999999999999999e-06,0.14300623998985848,PASS
64,0.03727593720314938,2.1544346900318823e-05,0.14604671772384287,PASS
64,0.03727593720314938,4.641588833612772e-05,0.182501412693354,PASS
64,0.03727593720314938,0.0001,0.3438540866362376,FAIL
64,0.03727593720314938,0.00021544346900318823,2.013415009099034,FAIL
64,0.03727593720314938,0.00046415888336127773,1.8463550061580563,FAIL
64,0.03727593720314938,0.001,0.2646573336062163,PASS
64,0.1,1e-06,0.1328344691391229,PASS
64,0.1,2.1544346900318822e-06,0.13517779129899268,PASS
64,0.1,4.641588833612782e-06,0.1365320338843279,PASS
64,0.1,9.999999999999999e-06,0.1536564162640271,PASS
64,0.1,2.1544346900318823e-05,0.17033269725445868,PASS
64,0.1,4.641588833612772e-05,0.27947241259538264,PASS
64,0.1,0.0001,0.6333320284604295,FAIL
64,0.1,0.00021544346900318823,10.107980769575843,FAIL
64,0.1,0.00046415888336127773,0.7873465584173334,FAIL
64,0.1,0.001,1.877993622330075,FAIL
128,0.0001,1e-06,0.13198045641239017,PASS
128,0.0001,2.1544346900318822e-06,0.13141973217508415,PASS
128,0.0001,4.641588833612782e-06,0.13165688981566706,PASS
128,0.0001,9.999999999999999e-06,0.13140465380063165,PASS
128,0.0001,2.1544346900318823e-05,0.13152635899690568,PASS
128,0.0001,4.641588833612772e-05,0.1321109059258145,PASS
128,0.0001,0.0001,0.1315793992634411,PASS
128,0.0001,0.00021544346900318823,0.1324182341607066,PASS
128,0.0001,0.00046415888336127773,0.13304184665154606,PASS
128,0.0001,0.001,0.13611109310843086,PASS
128,0.00026826957952797245,1e-06,0.13200762064592417,PASS
128,0.00026826957952797245,2.1544346900318822e-06,0.13175162726014158,PASS
128,0.00026826957952797245,4.641588833612782e-06,0.1317956633931766,PASS
128,0.00026826957952797245,9.999999999999999e-06,0.13169323483567855,PASS
128,0.00026826957952797245,2.1544346900318823e-05,0.1316460701411325,PASS
128,0.00026826957952797245,4.641588833612772e-05,0.1322289192448451,PASS
128,0.00026826957952797245,0.0001,0.13282431623920482,PASS
128,0.00026826957952797245,0.00021544346900318823,0.13359405665609045,PASS
128,0.00026826957952797245,0.00046415888336127773,0.13658575334450157,PASS
128,0.00026826957952797245,0.001,0.13721151732759182,PASS
128,0.0007196856730011522,1e-06,0.13185480647356324,PASS
128,0.0007196856730011522,2.1544346900318822e-06,0.13154677180290966,PASS
128,0.0007196856730011522,4.641588833612782e-06,0.13245707971333465,PASS
128,0.0007196856730011522,9.999999999999999e-06,0.13212090311185487,PASS
128,0.0007196856730011522,2.1544346900318823e-05,0.13221586417622952,PASS
128,0.0007196856730011522,4.641588833612772e-05,0.13304050200085668,PASS
128,0.0007196856730011522,0.0001,0.13443004743079884,PASS
128,0.0007196856730011522,0.00021544346900318823,0.13681483883435142,PASS
128,0.0007196856730011522,0.00046415888336127773,0.14215346427861195,PASS
128,0.0007196856730011522,0.001,0.15639706359651795,PASS
128,0.0019306977288832496,1e-06,0.13173822822076556,PASS
128,0.0019306977288832496,2.1544346900318822e-06,0.13204701201388358,PASS
128,0.0019306977288832496,4.641588833612782e-06,0.1321927062700391,PASS
128,0.0019306977288832496,9.999999999999999e-06,0.13234923245622943,PASS
128,0.0019306977288832496,2.1544346900318823e-05,0.13336609726012957,PASS
128,0.0019306977288832496,4.641588833612772e-05,0.1348163704293476,PASS
128,0.0019306977288832496,0.0001,0.1410964151090288,PASS
128,0.0019306977288832496,0.00021544346900318823,0.14960449138671247,PASS
128,0.0019306977288832496,0.00046415888336127773,0.1657618517693679,PASS
128,0.0019306977288832496,0.001,0.23684719873975169,PASS
128,0.005179474679231213,1e-06,0.1320390996235789,PASS
128,0.005179474679231213,2.1544346900318822e-06,0.1319138265629582,PASS
128,0.005179474679231213,4.641588833612782e-06,0.13278739624100713,PASS
128,0.005179474679231213,9.999999999999999e-06,0.13396165516044053,PASS
128,0.005179474679231213,2.1544346900318823e-05,0.13457994033896387,PASS
128,0.005179474679231213,4.641588833612772e-05,0.13965174184192494,PASS
128,0.005179474679231213,0.0001,0.1388427130524539,PASS
128,0.005179474679231213,0.00021544346900318823,0.16023202629706781,PASS
128,0.005179474679231213,0.00046415888336127773,0.23775745951765379,PASS
128,0.005179474679231213,0.001,1.038664199792665,FAIL
128,0.013894954943731374,1e-06,0.1323228893491122,PASS
128,0.013894954943731374,2.1544346900318822e-06,0.1326329793996151,PASS
128,0.013894954943731374,4.641588833612782e-06,0.13357843602089392,PASS
128,0.013894954943731374,9.999999999999999e-06,0.13486077331376708,PASS
128,0.013894954943731374,2.1544346900318823e-05,0.14656354022976056,PASS
128,0.013894954943731374,4.641588833612772e-05,0.14885998548873455,PASS
128,0.013894954943731374,0.0001,0.180374786742446,PASS
128,0.013894954943731374,0.00021544346900318823,0.27110377253185564,PASS
128,0.013894954943731374,0.00046415888336127773,0.698137243950242,FAIL
128,0.013894954943731374,0.001,1.6182198548049047,FAIL
128,0.03727593720314938,1e-06,0.13305672616287273,PASS
128,0.03727593720314938,2.1544346900318822e-06,0.13415884934480551,PASS
128,0.03727593720314938,4.641588833612782e-06,0.13683185174004658,PASS
128,0.03727593720314938,9.999999999999999e-06,0.13916404978733427,PASS
128,0.03727593720314938,2.1544346900318823e-05,0.1565212387418339,PASS
128,0.03727593720314938,4.641588833612772e-05,0.18796263750962777,PASS
128,0.03727593720314938,0.0001,0.3755245998226305,FAIL
128,0.03727593720314938,0.00021544346900318823,0.9756765143104432,FAIL
128,0.03727593720314938,0.00046415888336127773,2.8122095542159675,FAIL
128,0.03727593720314938,0.001,95.08563127634113,FAIL
128,0.1,1e-06,0.13288268589670466,PASS
128,0.1,2.1544346900318822e-06,0.13595656998671415,PASS
128,0.1,4.641588833612782e-06,0.14183648631784215,PASS
128,0.1,9.999999999999999e-06,0.14380935329210673,PASS
128,0.1,2.1544346900318823e-05,0.16804946946697397,PASS
128,0.1,4.641588833612772e-05,0.25303437337745205,PASS
128,0.1,0.0001,0.6982484724408304,FAIL
128,0.1,0.00021544346900318823,5.382921291902889,FAIL
128,0.1,0.00046415888336127773,0.7415763924610523,FAIL
128,0.1,0.001,0.21848008770890895,PASS
256,0.0001,1e-06,0.13137327070906935,PASS
256,0.0001,2.1544346900318822e-06,0.13169214057673145,PASS
256,0.0001,4.641588833612782e-06,0.1316918846250634,PASS
256,0.0001,9.999999999999999e-06,0.13162962858126787,PASS
256,0.0001,2.1544346900318823e-05,0.1316115461572394,PASS
256,0.0001,4.641588833612772e-05,0.13192437825533918,PASS
256,0.0001,0.0001,0.13197759898845082,PASS
256,0.0001,0.00021544346900318823,0.13238597026590965,PASS
256,0.0001,0.00046415888336127773,0.13305361718980693,PASS
256,0.0001,0.001,0.13495364027079484,PASS
256,0.00026826957952797245,1e-06,0.13158083511846233,PASS
256,0.00026826957952797245,2.1544346900318822e-06,0.13187432661018528,PASS
256,0.00026826957952797245,4.641588833612782e-06,0.1318363448601334,PASS
256,0.00026826957952797245,9.999999999999999e-06,0.13195319924298138,PASS
256,0.00026826957952797245,2.1544346900318823e-05,0.1320309102357857,PASS
256,0.00026826957952797245,4.641588833612772e-05,0.13153133941469852,PASS
256,0.00026826957952797245,0.0001,0.1325112317213437,PASS
256,0.00026826957952797245,0.00021544346900318823,0.13454204322920982,PASS
256,0.00026826957952797245,0.00046415888336127773,0.13606110358274665,PASS
256,0.00026826957952797245,0.001,0.13950939191127815,PASS
256,0.0007196856730011522,1e-06,0.13136972603415598,PASS
256,0.0007196856730011522,2.1544346900318822e-06,0.13125716979443913,PASS
256,0.0007196856730011522,4.641588833612782e-06,0.1320034059826464,PASS
256,0.0007196856730011522,9.999999999999999e-06,0.1321161432780726,PASS
256,0.0007196856730011522,2.1544346900318823e-05,0.1323268143681275,PASS
256,0.0007196856730011522,4.641588833612772e-05,0.13289148294706324,PASS
256,0.0007196856730011522,0.0001,0.13476995829451874,PASS
256,0.0007196856730011522,0.00021544346900318823,0.13840460446135078,PASS
256,0.0007196856730011522,0.00046415888336127773,0.1433561844828643,PASS
256,0.0007196856730011522,0.001,0.1504477702012736,PASS
256,0.0019306977288832496,1e-06,0.13149956678514263,PASS
256,0.0019306977288832496,2.1544346900318822e-06,0.13176653088391233,PASS
256,0.0019306977288832496,4.641588833612782e-06,0.13217838244742702,PASS
256,0.0019306977288832496,9.999999999999999e-06,0.13272453523633915,PASS
256,0.0019306977288832496,2.1544346900318823e-05,0.13228665838054043,PASS
256,0.0019306977288832496,4.641588833612772e-05,0.13499929936765057,PASS
256,0.0019306977288832496,0.0001,0.13866244729771116,PASS
256,0.0019306977288832496,0.00021544346900318823,0.14449535506054287,PASS
256,0.0019306977288832496,0.00046415888336127773,0.1746804874333859,PASS
256,0.0019306977288832496,0.001,0.25353423947771964,PASS
256,0.005179474679231213,1e-06,0.13187747116795934,PASS
256,0.005179474679231213,2.1544346900318822e-06,0.13207792387344044,PASS
256,0.005179474679231213,4.641588833612782e-06,0.13197711161927292,PASS
256,0.005179474679231213,9.999999999999999e-06,0.13338573181369157,PASS
256,0.005179474679231213,2.1544346900318823e-05,0.13693123314493783,PASS
256,0.005179474679231213,4.641588833612772e-05,0.13931969144232714,PASS
256,0.005179474679231213,0.0001,0.15124141315847334,PASS
256,0.005179474679231213,0.00021544346900318823,0.18174590250102884,PASS
256,0.005179474679231213,0.00046415888336127773,0.29901949857766974,PASS
256,0.005179474679231213,0.001,3.1008922847894906,FAIL
256,0.013894954943731374,1e-06,0.1319946518609814,PASS
256,0.013894954943731374,2.1544346900318822e-06,0.13281316129099738,PASS
256,0.013894954943731374,4.641588833612782e-06,0.13374004083424218,PASS
256,0.013894954943731374,9.999999999999999e-06,0.13617015359042858,PASS
256,0.013894954943731374,2.1544346900318823e-05,0.1436668610549127,PASS
256,0.013894954943731374,4.641588833612772e-05,0.1594663526593936,PASS
256,0.013894954943731374,0.0001,0.18322365337093943,PASS
256,0.013894954943731374,0.00021544346900318823,0.38926511584587775,FAIL
256,0.013894954943731374,0.00046415888336127773,0.9069276960305651,FAIL
256,0.013894954943731374,0.001,40.239349135894905,FAIL
256,0.03727593720314938,1e-06,0.13269380996359398,PASS
256,0.03727593720314938,2.1544346900318822e-06,0.13342447422575832,PASS
256,0.03727593720314938,4.641588833612782e-06,0.13620557060312596,PASS
256,0.03727593720314938,9.999999999999999e-06,0.14252803160402247,PASS
256,0.03727593720314938,2.1544346900318823e-05,0.1586354471719882,PASS
256,0.03727593720314938,4.641588833612772e-05,0.18737650687923252,PASS
256,0.03727593720314938,0.0001,0.3971480105790562,FAIL
256,0.03727593720314938,0.00021544346900318823,1.204924471673322,FAIL
256,0.03727593720314938,0.00046415888336127773,9.642091472749145,FAIL
256,0.03727593720314938,0.001,0.4872557500562942,FAIL
256,0.1,1e-06,0.13360783628223688,PASS
256,0.1,2.1544346900318822e-06,0.1357159374384045,PASS
256,0.1,4.641588833612782e-06,0.14257276575615657,PASS
256,0.1,9.999999999999999e-06,0.1501463673398195,PASS
256,0.1,2.1544346900318823e-05,0.1788678777839148,PASS
256,0.1,4.641588833612772e-05,0.2661121749708906,PASS
256,0.1,0.0001,1.0786667032766266,FAIL
256,0.1,0.00021544346900318823,1.3527011183187663,FAIL
256,0.1,0.00046415888336127773,0.8589051713458221,FAIL
256,0.1,0.001,999.0,FAIL
512,0.0001,1e-06,0.13191052050553637,PASS
512,0.0001,2.1544346900318822e-06,0.13205414273325278,PASS
512,0.0001,4.641588833612782e-06,0.13178506303353432,PASS
512,0.0001,9.999999999999999e-06,0.13171320257284994,PASS
512,0.0001,2.1544346900318823e-05,0.1316943892238002,PASS
512,0.0001,4.641588833612772e-05,0.131740347464761,PASS
512,0.0001,0.0001,0.1320928517001686,PASS
512,0.0001,0.00021544346900318823,0.13254845946848678,PASS
512,0.0001,0.00046415888336127773,0.1332959621864633,PASS
512,0.0001,0.001,0.13465467077675367,PASS
512,0.00026826957952797245,1e-06,0.1317139927565293,PASS
512,0.00026826957952797245,2.1544346900318822e-06,0.1313019510390923,PASS
512,0.00026826957952797245,4.641588833612782e-06,0.13191659786019896,PASS
512,0.00026826957952797245,9.999999999999999e-06,0.13218970884997416,PASS
512,0.00026826957952797245,2.1544346900318823e-05,0.13163280159722085,PASS
512,0.00026826957952797245,4.641588833612772e-05,0.13202267877412235,PASS
512,0.00026826957952797245,0.0001,0.1326083955822448,PASS
512,0.00026826957952797245,0.00021544346900318823,0.13370440432776431,PASS
512,0.00026826957952797245,0.00046415888336127773,0.1326595938007202,PASS
512,0.00026826957952797245,0.001,0.13534885144808384,PASS
512,0.0007196856730011522,1e-06,0.13178400566131648,PASS
512,0.0007196856730011522,2.1544346900318822e-06,0.13188201081605927,PASS
512,0.0007196856730011522,4.641588833612782e-06,0.13171800234565112,PASS
512,0.0007196856730011522,9.999999999999999e-06,0.1318061245160308,PASS
512,0.0007196856730011522,2.1544346900318823e-05,0.13269845985636286,PASS
512,0.0007196856730011522,4.641588833612772e-05,0.1328380537829305,PASS
512,0.0007196856730011522,0.0001,0.13373041830698945,PASS
512,0.0007196856730011522,0.00021544346900318823,0.1356090252979095,PASS
512,0.0007196856730011522,0.00046415888336127773,0.145654385708023,PASS
512,0.0007196856730011522,0.001,0.16702453682258261,PASS
512,0.0019306977288832496,1e-06,0.13165924485881544,PASS
512,0.0019306977288832496,2.1544346900318822e-06,0.13232443141472178,PASS
512,0.0019306977288832496,4.641588833612782e-06,0.13209496774016372,PASS
512,0.0019306977288832496,9.999999999999999e-06,0.13231210085880754,PASS
512,0.0019306977288832496,2.1544346900318823e-05,0.13268677022962763,PASS
512,0.0019306977288832496,4.641588833612772e-05,0.13617890898015547,PASS
512,0.0019306977288832496,0.0001,0.13790007158037276,PASS
512,0.0019306977288832496,0.00021544346900318823,0.15246897242040194,PASS
512,0.0019306977288832496,0.00046415888336127773,0.18819083212485152,PASS
512,0.0019306977288832496,0.001,0.18440952668455773,PASS
512,0.005179474679231213,1e-06,0.13163287031669618,PASS
512,0.005179474679231213,2.1544346900318822e-06,0.131981149125362,PASS
512,0.005179474679231213,4.641588833612782e-06,0.13200466889424867,PASS
512,0.005179474679231213,9.999999999999999e-06,0.1331662486215414,PASS
512,0.005179474679231213,2.1544346900318823e-05,0.13611504956944928,PASS
512,0.005179474679231213,4.641588833612772e-05,0.14012512756812393,PASS
512,0.005179474679231213,0.0001,0.14714098509685938,PASS
512,0.005179474679231213,0.00021544346900318823,0.17983211074692185,PASS
512,0.005179474679231213,0.00046415888336127773,0.24029683847064734,PASS
512,0.005179474679231213,0.001,0.36019483367337213,FAIL
512,0.013894954943731374,1e-06,0.13209816985963382,PASS
512,0.013894954943731374,2.1544346900318822e-06,0.13242534102300763,PASS
512,0.013894954943731374,4.641588833612782e-06,0.13398204964492968,PASS
512,0.013894954943731374,9.999999999999999e-06,0.1359989034620747,PASS
512,0.013894954943731374,2.1544346900318823e-05,0.14076994833619952,PASS
512,0.013894954943731374,4.641588833612772e-05,0.15628194878130072,PASS
512,0.013894954943731374,0.0001,0.21164442687196341,PASS
512,0.013894954943731374,0.00021544346900318823,0.33327014633309837,FAIL
512,0.013894954943731374,0.00046415888336127773,0.8567169663931086,FAIL
512,0.013894954943731374,0.001,21.715438137057827,FAIL
512,0.03727593720314938,1e-06,0.1324300967535216,PASS
512,0.03727593720314938,2.1544346900318822e-06,0.13310117977155958,PASS
512,0.03727593720314938,4.641588833612782e-06,0.13583681534765854,PASS
512,0.03727593720314938,9.999999999999999e-06,0.14492705979118128,PASS
512,0.03727593720314938,2.1544346900318823e-05,0.14959008844746854,PASS
512,0.03727593720314938,4.641588833612772e-05,0.17034371905659704,PASS
512,0.03727593720314938,0.0001,0.3927066252709406,FAIL
512,0.03727593720314938,0.00021544346900318823,3.997505020126092,FAIL
512,0.03727593720314938,0.00046415888336127773,2.8079049313357585,FAIL
512,0.03727593720314938,0.001,1.2263732557879026,FAIL
512,0.1,1e-06,0.13365611850502043,PASS
512,0.1,2.1544346900318822e-06,0.13633472028533777,PASS
512,0.1,4.641588833612782e-06,0.13907235486524297,PASS
512,0.1,9.999999999999999e-06,0.14668294668839843,PASS
512,0.1,2.1544346900318823e-05,0.18657447608678457,PASS
512,0.1,4.641588833612772e-05,0.2720971473604824,PASS
512,0.1,0.0001,0.5369704994837338,FAIL
512,0.1,0.00021544346900318823,0.9221066328781095,FAIL
512,0.1,0.00046415888336127773,66.18805955118778,FAIL
512,0.1,0.001,19.89369671343878,FAIL
