Mu_M,Mu_C,Stable,dB_Reduction,Recovery_MSE,Peak
0.0001,1e-07,True,0.0067708249067399955,0.13044715016654435,0.7027346302990253
0.0001,2.6826957952797275e-07,True,-0.012263629208150897,0.12979755162874204,0.7097852630549006
0.0001,7.196856730011514e-07,True,0.019730739008351247,0.12983926279854618,0.6741647339102331
0.0001,1.9306977288832498e-06,True,0.0384412764516061,0.14167750798722709,0.6830767515237519
0.0001,5.179474679231212e-06,True,-0.21002590421335415,0.1247616595426718,0.7160514713185588
0.0001,1.389495494373136e-05,True,-0.014303346412234658,0.1290131048495172,0.6950813404149365
0.0001,3.727593720314938e-05,True,0.28414095457926447,0.12506225444367447,0.8847358683399356
0.0001,0.0001,False,-99.0,999.0,19.844520874681407
0.0001,0.00026826957952797245,False,-99.0,999.0,2.079174020964273
0.0001,0.0007196856730011514,False,-99.0,999.0,14.524790868686313
0.0001,0.0019306977288832496,False,-99.0,999.0,310.8150212312166
0.0001,0.005179474679231213,False,-99.0,999.0,969.8274088187367
0.0001,0.01389495494373136,False,-99.0,999.0,1501.7808588521023
0.0001,0.03727593720314938,False,-99.0,999.0,1288.3150790895622
0.0001,0.1,False,-99.0,999.0,460204.6087646164
0.00019306977288832496,1e-07,True,0.0018002915797210724,0.13123840553294558,0.7029241702352599
0.00019306977288832496,2.6826957952797275e-07,True,-0.005997793085137245,0.1292986164686261,0.685087362684259
0.00019306977288832496,7.196856730011514e-07,True,-0.07325519335679684,0.1357580731251555,0.7077247468196636
0.00019306977288832496,1.9306977288832498e-06,True,0.07596450176700217,0.1317516593327612,0.6733771199082779
0.00019306977288832496,5.179474679231212e-06,True,-0.12679003152837803,0.11690595630524285,0.7407371068376288
0.00019306977288832496,1.389495494373136e-05,True,-0.9338305792777444,0.14123955340276265,0.8837792388627035
0.00019306977288832496,3.727593720314938e-05,True,-0.6462456404979683,0.21404332366900314,1.2742247070263408
0.00019306977288832496,0.0001,False,-99.0,999.0,4.271903460512171
0.00019306977288832496,0.00026826957952797245,False,-99.0,999.0,20.219076257298997
0.00019306977288832496,0.0007196856730011514,False,-99.0,999.0,20.628711192191545
0.00019306977288832496,0.0019306977288832496,False,-99.0,999.0,11751.54735631807
0.00019306977288832496,0.005179474679231213,False,-99.0,999.0,7.7998269314806565
0.00019306977288832496,0.01389495494373136,False,-99.0,999.0,1073.9422827891299
0.00019306977288832496,0.03727593720314938,False,-99.0,999.0,19052.22696180448
0.00019306977288832496,0.1,False,-99.0,999.0,44362.821024122546
0.0003727593720314938,1e-07,True,-0.005050828288646145,0.13016175553952308,0.6653412080939395
0.0003727593720314938,2.6826957952797275e-07,True,-0.03318757043376767,0.1291764135449047,0.6989670918730735
0.0003727593720314938,7.196856730011514e-07,True,0.029020606396325754,0.13477677030766877,0.681241217258646
0.0003727593720314938,1.9306977288832498e-06,True,-0.277711275841143,0.12020183549806825,0.7539041907682491
0.0003727593720314938,5.179474679231212e-06,True,0.19573573100970185,0.12648140584591439,0.7400775987785522
0.0003727593720314938,1.389495494373136e-05,True,-1.2340585898854073,0.22462786946978042,1.1780358869213083
0.0003727593720314938,3.727593720314938e-05,False,-99.0,999.0,2.153154074629455
0.0003727593720314938,0.0001,False,-99.0,999.0,12.130487872105938
0.0003727593720314938,0.00026826957952797245,False,-99.0,999.0,174.70636585982328
0.0003727593720314938,0.0007196856730011514,False,-99.0,999.0,116.68542038947311
0.0003727593720314938,0.0019306977288832496,False,-99.0,999.0,594.5112364843753
0.0003727593720314938,0.005179474679231213,False,-99.0,999.0,17.106559412499536
0.0003727593720314938,0.01389495494373136,False,-99.0,999.0,1930.1453865759534
0.0003727593720314938,0.03727593720314938,False,-99.0,999.0,1664.4804006644983
0.0003727593720314938,0.1,False,-99.0,999.0,34127.162375042
0.0007196856730011522,1e-07,True,-0.00273233972990844,0.13151585560862156,0.6773668853984677
0.0007196856730011522,2.6826957952797275e-07,True,0.004224645856945848,0.13276822080203182,0.6894901966407421
0.0007196856730011522,7.196856730011514e-07,True,-0.034127810641859956,0.13546609239153268,0.7092282676767965
0.0007196856730011522,1.9306977288832498e-06,True,-0.27716966804455084,0.12074186642169676,0.74400622475015
0.0007196856730011522,5.179474679231212e-06,True,-0.10318472433246623,0.17579001533927996,0.864723952208251
0.0007196856730011522,1.389495494373136e-05,False,-99.0,999.0,4.010654651926875
0.0007196856730011522,3.727593720314938e-05,False,-99.0,999.0,15.008582483429809
0.0007196856730011522,0.0001,False,-99.0,999.0,1.8848971812163215
0.0007196856730011522,0.00026826957952797245,False,-99.0,999.0,4.968619515112035
0.0007196856730011522,0.0007196856730011514,False,-99.0,999.0,492.39701786325395
0.0007196856730011522,0.0019306977288832496,False,-99.0,999.0,48.4345496802711
0.0007196856730011522,0.005179474679231213,False,-99.0,999.0,10.001737039669006
0.0007196856730011522,0.01389495494373136,False,-99.0,999.0,4790.684224043909
0.0007196856730011522,0.03727593720314938,False,-99.0,999.0,607.0937701851719
0.0007196856730011522,0.1,False,-99.0,999.0,115506.37507785893
0.0013894954943731374,1e-07,True,-0.0064376502852423086,0.13136492838404024,0.6956905649730512
0.0013894954943731374,2.6826957952797275e-07,True,-0.035578318132465,0.12970560308045398,0.6824188347159756
0.0013894954943731374,7.196856730011514e-07,True,-0.0003103803574201722,0.126269117531189,0.6922553364885061
0.0013894954943731374,1.9306977288832498e-06,True,0.06107996925421056,0.12819399352935565,0.6854918929144443
0.0013894954943731374,5.179474679231212e-06,True,-0.018088124528992243,0.11460442071423745,0.9217046825507427
0.0013894954943731374,1.389495494373136e-05,True,-1.3831254526821668,0.2321804634095418,1.1622480697971453
0.0013894954943731374,3.727593720314938e-05,False,-99.0,999.0,11.591575630819388
0.0013894954943731374,0.0001,False,-99.0,999.0,44.91351545211046
0.0013894954943731374,0.00026826957952797245,False,-99.0,999.0,73.44661652358111
0.0013894954943731374,0.0007196856730011514,False,-99.0,999.0,15.781260156557895
0.0013894954943731374,0.0019306977288832496,False,-99.0,999.0,108.87757994659837
0.0013894954943731374,0.005179474679231213,False,-99.0,999.0,53.306937945010176
0.0013894954943731374,0.01389495494373136,False,-99.0,999.0,1478.5841525326966
0.0013894954943731374,0.03727593720314938,False,-99.0,999.0,21213.99202609429
0.0013894954943731374,0.1,False,-99.0,999.0,1825.706586508041
0.0026826957952797246,1e-07,True,0.018785579533692406,0.13082369715412617,0.6988796928673172
0.0026826957952797246,2.6826957952797275e-07,True,0.008470788821231305,0.12974451310465007,0.706169467721616
0.0026826957952797246,7.196856730011514e-07,True,0.04547979966288054,0.12920900836412852,0.692853901508846
0.0026826957952797246,1.9306977288832498e-06,True,-0.3721261484876026,0.13576755000045662,0.7375640097589748
0.0026826957952797246,5.179474679231212e-06,True,-0.8204650975056492,0.11652270397704054,1.0132971249843747
0.0026826957952797246,1.389495494373136e-05,True,-0.49284794025300255,0.21389386155141196,1.103185011219145
0.0026826957952797246,3.727593720314938e-05,True,0.10151544383213054,0.16141467065797696,1.2979780619302541
0.0026826957952797246,0.0001,False,-99.0,999.0,6.267277507826594
0.0026826957952797246,0.00026826957952797245,False,-99.0,999.0,58.198835072830974
0.0026826957952797246,0.0007196856730011514,False,-99.0,999.0,181.8455595505404
0.0026826957952797246,0.0019306977288832496,False,-99.0,999.0,6.488474899034566
0.0026826957952797246,0.005179474679231213,False,-99.0,999.0,642.7356361405589
0.0026826957952797246,0.01389495494373136,False,-99.0,999.0,174.21023881430776
0.0026826957952797246,0.03727593720314938,False,-99.0,999.0,1082.3186734368485
0.0026826957952797246,0.1,False,-99.0,999.0,55450.24791077412
0.005179474679231213,1e-07,True,-0.002673067669465394,0.13084464916438926,0.7042768457387389
0.005179474679231213,2.6826957952797275e-07,True,0.058543208902072846,0.1303492407850984,0.6711183621070339
0.005179474679231213,7.196856730011514e-07,True,-0.1491969359466924,0.13194691024641578,0.6788853969291675
0.005179474679231213,1.9306977288832498e-06,True,-0.3014871509460598,0.13635948674914733,0.7174093167504043
0.005179474679231213,5.179474679231212e-06,True,-0.9859613068336394,0.12514394178002491,0.9249094303490561
0.005179474679231213,1.389495494373136e-05,True,-0.2657704053771734,0.14646269582876656,1.082872365391895
0.005179474679231213,3.727593720314938e-05,True,-1.563144798718149,0.2765681806877434,1.2718089072124021
0.005179474679231213,0.0001,False,-99.0,999.0,8.0351717884861
0.005179474679231213,0.00026826957952797245,False,-99.0,999.0,12.71839348374827
0.005179474679231213,0.0007196856730011514,False,-99.0,999.0,75.67625831073143
0.005179474679231213,0.0019306977288832496,False,-99.0,999.0,189.228263419299
0.005179474679231213,0.005179474679231213,False,-99.0,999.0,179.9594328410302
0.005179474679231213,0.01389495494373136,False,-99.0,999.0,2288.202911954663
0.005179474679231213,0.03727593720314938,False,-99.0,999.0,85.54642073888124
0.005179474679231213,0.1,False,-99.0,999.0,1048.604134639223
0.01,1e-07,True,0.0015842893178756568,0.13060695942261638,0.6763550719635163
0.01,2.6826957952797275e-07,True,-0.03608329685874213,0.130983796005181,0.6661492534041298
0.01,7.196856730011514e-07,True,0.052396912768294224,0.13121822171777608,0.6861050752525615
0.01,1.9306977288832498e-06,True,-0.14124706036993254,0.1306749522584804,0.6883850893067344
0.01,5.179474679231212e-06,True,-0.17699731142898845,0.14349164862900296,0.7533726651620598
0.01,1.389495494373136e-05,True,-0.30542623965780635,0.14583807490177012,0.9356342921362776
0.01,3.727593720314938e-05,False,-99.0,999.0,2.233820151310764
0.01,0.0001,False,-99.0,999.0,1.7346060920085113
0.01,0.00026826957952797245,False,-99.0,999.0,6.650032162203568
0.01,0.0007196856730011514,False,-99.0,999.0,18.500157769087853
0.01,0.0019306977288832496,False,-99.0,999.0,32.37524239749022
0.01,0.005179474679231213,False,-99.0,999.0,447.0817676028061
0.01,0.01389495494373136,False,-99.0,999.0,67.70420772535711
0.01,0.03727593720314938,False,-99.0,999.0,4345.143982827609
0.01,0.1,False,-99.0,999.0,10548.528935986282
0.019306977288832496,1e-07,True,0.00029104059609273876,0.13083875538633502,0.6784106552955123
0.019306977288832496,2.6826957952797275e-07,True,-0.006407318861786385,0.1303908522021226,0.6802215156279846
0.019306977288832496,7.196856730011514e-07,True,0.04142446361171267,0.12923969031935517,0.702533549344518
0.019306977288832496,1.9306977288832498e-06,True,0.03896918798832556,0.13272706654055533,0.7087541335773108
0.019306977288832496,5.179474679231212e-06,True,0.004065585608167575,0.1332515314596871,0.6824323707854641
0.019306977288832496,1.389495494373136e-05,True,0.09986867848274286,0.13605636066366947,0.8275828796170008
0.019306977288832496,3.727593720314938e-05,True,-0.33340227274793766,0.14900476314929703,1.1979125556470689
0.019306977288832496,0.0001,False,-99.0,999.0,3.7647949262767657
0.019306977288832496,0.00026826957952797245,False,-99.0,999.0,11.476830799907932
0.019306977288832496,0.0007196856730011514,False,-99.0,999.0,14.552616492692271
0.019306977288832496,0.0019306977288832496,False,-99.0,999.0,25.000667317638545
0.019306977288832496,0.005179474679231213,False,-99.0,999.0,93.08632365273854
0.019306977288832496,0.01389495494373136,False,-99.0,999.0,162.25561512559875
0.019306977288832496,0.03727593720314938,False,-99.0,999.0,2297.331797899975
0.019306977288832496,0.1,False,-99.0,999.0,2503.823811402252
0.03727593720314938,1e-07,True,-0.0013708395680906266,0.13086379562292771,0.6857094728411516
0.03727593720314938,2.6826957952797275e-07,True,0.0038996500838083623,0.13091295304770878,0.7013053439893582
0.03727593720314938,7.196856730011514e-07,True,0.017905837013996704,0.1307765565188211,0.7039957096974268
0.03727593720314938,1.9306977288832498e-06,True,0.11079881040262013,0.12936581738839004,0.6686915863082437
0.03727593720314938,5.179474679231212e-06,True,0.23438342226852063,0.1262592699902611,0.6815710152791492
0.03727593720314938,1.389495494373136e-05,True,-0.012102900433073745,0.14961590899996116,0.798079638255963
0.03727593720314938,3.727593720314938e-05,True,-0.5001220445153817,0.13898928975463506,1.0431922917509522
0.03727593720314938,0.0001,True,-0.26161458649045033,0.16349335236018242,1.2551916150951978
0.03727593720314938,0.00026826957952797245,False,-99.0,999.0,3.0759893977178825
0.03727593720314938,0.0007196856730011514,False,-99.0,999.0,7.7091065836390245
0.03727593720314938,0.0019306977288832496,False,-99.0,999.0,40.12071075308939
0.03727593720314938,0.005179474679231213,False,-99.0,999.0,74.66414749084662
0.03727593720314938,0.01389495494373136,False,-99.0,999.0,164.410112931959
0.03727593720314938,0.03727593720314938,False,-99.0,999.0,1799.5595824735938
0.03727593720314938,0.1,False,-99.0,999.0,7417.052034703539
0.07196856730011514,1e-07,True,0.0010372349340411233,0.1308376872162409,0.6883419357063375
0.07196856730011514,2.6826957952797275e-07,True,-0.0037075047520705416,0.13084298589567087,0.6786382151385411
0.07196856730011514,7.196856730011514e-07,True,0.00025011977770450993,0.13078488811612068,0.6950096647344122
0.07196856730011514,1.9306977288832498e-06,True,-0.0657320073892385,0.13173329124763203,0.6861972935498245
0.07196856730011514,5.179474679231212e-06,True,0.055655640321384856,0.13184992119534367,0.6864688221206091
0.07196856730011514,1.389495494373136e-05,True,-0.3668703191160288,0.13403094932477527,0.7071462130762589
0.07196856730011514,3.727593720314938e-05,True,-0.3075057432743094,0.14665212099584932,0.9071348710488417
0.07196856730011514,0.0001,True,0.14820828848775264,0.1540832077422071,1.0223910946052752
0.07196856730011514,0.00026826957952797245,False,-99.0,999.0,1.9980589247667653
0.07196856730011514,0.0007196856730011514,False,-99.0,999.0,4.705067335821355
0.07196856730011514,0.0019306977288832496,False,-99.0,999.0,17.709959488539823
0.07196856730011514,0.005179474679231213,False,-99.0,999.0,47.1919504321178
0.07196856730011514,0.01389495494373136,False,-99.0,999.0,880.0721023318433
0.07196856730011514,0.03727593720314938,False,-99.0,999.0,1667.1256052069127
0.07196856730011514,0.1,False,-99.0,999.0,7443.109851637286
0.13894954943731375,1e-07,True,0.001678424076713105,0.13087488310954634,0.6691012677602097
0.13894954943731375,2.6826957952797275e-07,True,0.00027973549106235807,0.13087537194407767,0.6899199043579656
0.13894954943731375,7.196856730011514e-07,True,0.00580796972815879,0.13091098877974913,0.697916559896338
0.13894954943731375,1.9306977288832498e-06,True,0.008342808818283635,0.13073076554029808,0.6692810429652509
0.13894954943731375,5.179474679231212e-06,True,0.009334382141617121,0.13161189243318472,0.6840932437854951
0.13894954943731375,1.389495494373136e-05,True,0.053287296363399586,0.1316963091796557,0.6868725635130922
0.13894954943731375,3.727593720314938e-05,True,-0.1458565744879096,0.140660017054381,0.8106618175719353
0.13894954943731375,0.0001,True,-0.010611756811068313,0.147765083454524,0.9661889544467157
0.13894954943731375,0.00026826957952797245,True,-0.4661449208120417,0.13802574931646658,1.3377981300620274
0.13894954943731375,0.0007196856730011514,False,-99.0,999.0,3.4188392686331417
0.13894954943731375,0.0019306977288832496,False,-99.0,999.0,15.564454199674648
0.13894954943731375,0.005179474679231213,False,-99.0,999.0,58.206002481199214
0.13894954943731375,0.01389495494373136,False,-99.0,999.0,239.9158928369297
0.13894954943731375,0.03727593720314938,False,-99.0,999.0,1059.1654455269932
0.13894954943731375,0.1,False,-99.0,999.0,1534.9316582019212
0.2682695795279725,1e-07,True,-0.0007592576375599609,0.13086171428217333,0.7092986340505956
0.2682695795279725,2.6826957952797275e-07,True,0.0023664381572433774,0.13084854566320883,0.689497356605145
0.2682695795279725,7.196856730011514e-07,True,-0.004021600197070633,0.13090325407471037,0.6979309659254552
0.2682695795279725,1.9306977288832498e-06,True,-0.0030094088889141913,0.1308058943282154,0.6810073070674669
0.2682695795279725,5.179474679231212e-06,True,-0.004374732723833493,0.13159692396071793,0.6766455060620783
0.2682695795279725,1.389495494373136e-05,True,-0.0009472363724897799,0.1304478642860629,0.6987440734088054
0.2682695795279725,3.727593720314938e-05,True,0.19912082655122332,0.12704418901586517,0.7026425953653144
0.2682695795279725,0.0001,True,-0.05231112063395062,0.13468013537285023,0.7746759253494654
0.2682695795279725,0.00026826957952797245,True,-0.549176728887866,0.14555262306562772,1.1680644969334302
0.2682695795279725,0.0007196856730011514,False,-99.0,999.0,1.6762323248547029
0.2682695795279725,0.0019306977288832496,False,-99.0,999.0,5.11802190255234
0.2682695795279725,0.005179474679231213,False,-99.0,999.0,20.878830878489353
0.2682695795279725,0.01389495494373136,False,-99.0,999.0,61.64886982082681
0.2682695795279725,0.03727593720314938,False,-99.0,999.0,1123.4018820472481
0.2682695795279725,0.1,False,-99.0,999.0,2858.9894310086024
0.5179474679231207,1e-07,True,-0.0005448605164863495,0.13086577849291342,0.679225864785872
0.5179474679231207,2.6826957952797275e-07,True,0.001092033437490522,0.1308398361541991,0.6911192322690989
0.5179474679231207,7.196856730011514e-07,True,-0.003042660222640309,0.13085963476690154,0.7066455810148047
0.5179474679231207,1.9306977288832498e-06,True,-0.006686403554868485,0.13084641794433263,0.6957881347637547
0.5179474679231207,5.179474679231212e-06,True,-0.020306981859284454,0.1316815148992186,0.708842063192357
0.5179474679231207,1.389495494373136e-05,True,-0.02136085336921476,0.13048187373724365,0.6825575137273423
0.5179474679231207,3.727593720314938e-05,True,0.0025422990510225517,0.12923526848117375,0.6938000571034778
0.5179474679231207,0.0001,True,-0.01940786595860445,0.13314997447724689,0.7554926230499988
0.5179474679231207,0.00026826957952797245,True,-0.4043273907734129,0.13002851573443686,0.955341123828703
0.5179474679231207,0.0007196856730011514,True,-0.545326283017067,0.1343867621256866,1.4574790552250572
0.5179474679231207,0.0019306977288832496,False,-99.0,999.0,4.472175447325295
0.5179474679231207,0.005179474679231213,False,-99.0,999.0,24.096837403927303
0.5179474679231207,0.01389495494373136,False,-99.0,999.0,67.03758965028831
0.5179474679231207,0.03727593720314938,False,-99.0,999.0,1262.6149769894803
0.5179474679231207,0.1,False,-99.0,999.0,1177.8422118436763
1.0,1e-07,True,0.00015437758387114848,0.13085470040350686,0.6739866231125281
1.0,2.6826957952797275e-07,True,-0.00037865777388411534,0.13086641833734908,0.6902999798356023
1.0,7.196856730011514e-07,True,-0.0004596930477905113,0.13090477662285532,0.688813002264516
1.0,1.9306977288832498e-06,True,-0.0009092856906023311,0.1308379407683761,0.7287397772449781
1.0,5.179474679231212e-06,True,0.007243709144173344,0.1309073363437866,0.6849290189532117
1.0,1.389495494373136e-05,True,-0.01543695536939846,0.13100805927216497,0.6996050485174111
1.0,3.727593720314938e-05,True,0.04162193890129645,0.13104633006479569,0.6802010388605682
1.0,0.0001,True,0.16517258418325714,0.1274241574767594,0.692983911294151
1.0,0.00026826957952797245,True,0.2814493985589108,0.12274990803337889,0.7973636837174353
1.0,0.0007196856730011514,False,-99.0,999.0,1.8662902284544356
1.0,0.0019306977288832496,False,-99.0,999.0,6.455308554028873
1.0,0.005179474679231213,False,-99.0,999.0,13.08363786586559
1.0,0.01389495494373136,False,-99.0,999.0,71.6740626020219
1.0,0.03727593720314938,False,-99.0,999.0,250.55834949797227
1.0,0.1,False,-99.0,999.0,551.8435693875775
